-92.5,2.3268590217979295, 0.0, 0, 2
-87.5,2.3268590217979295, 0.0, 0, 2
-82.5,2.3268590217979295, 0.0, 0, 2
-77.5,2.3268590217979295, 0.0, 0, 2
-72.5,2.3268590217979295, 0.0, 0, 2
-67.5,2.3268590217979295, 0.0, 0, 2
-62.5,2.3268590217979295, 0.0, 0, 2
-57.5,2.3268590217979295, 0.0, 0, 2
-52.5,2.3268590217979295, 0.0, 0, 2
-47.5,2.3268590217979295, 0.0, 0, 2
-42.5,2.3268590217979295, 0.0, 0, 2
-37.5,2.3268590217979295, 0.0, 0, 2
-32.5,2.3268590217979295, 0.0, 0, 2
-27.5,2.3268590217979295, 0.0, 0, 2
-22.5,2.3268590217979295, 0.0, 0, 2
-17.5,2.3268590217979295, 0.0, 0, 2
-12.5,2.3268590217979295, 0.0, 0, 2
-7.5,2.3268590217979295, 0.0, 0, 2
-2.5,2.3268590217979295, 0.0, 0, 2
2.5,2.3268590217979295, 0.0, 0, 2
7.5,2.3268590217979295, 0.0, 0, 2
12.5,2.3268590217979295, 0.0, 0, 2
17.5,2.3268590217979295, 0.0, 0, 2
22.5,2.3268590217979295, 0.0, 0, 2
27.5,2.3268590217979295, 0.0, 0, 2
32.5,2.3268590217979295, 0.0, 0, 2
37.5,2.3268590217979295, 0.0, 0, 2
42.5,2.3268590217979295, 0.0, 0, 2
47.5,2.3268590217979295, 0.0, 0, 2
52.5,2.3268590217979295, 0.0, 0, 2
57.5,2.3268590217979295, 0.0, 0, 2
62.5,2.3268590217979295, 0.0, 0, 2
67.5,2.3268590217979295, 0.0, 0, 2
72.5,2.3268590217979295, 0.0, 0, 2
77.5,2.3268590217979295, 0.0, 0, 2
82.5,2.3268590217979295, 0.0, 0, 2
87.5,2.3268590217979295, 0.0, 0, 2
92.5,2.3268590217979295, 0.0, 0, 2
97.5,2.3268590217979295, 0.0, 0, 2
-95.0,6.656986040720113, 0.0, 0, 2
-90.0,6.656986040720113, 0.0, 0, 2
-85.0,6.656986040720113, 0.0, 0, 2
-80.0,6.656986040720113, 0.0, 0, 2
-75.0,6.656986040720113, 0.0, 0, 2
-70.0,6.656986040720113, 0.0, 0, 2
-65.0,6.656986040720113, 0.0, 0, 2
-60.0,6.656986040720113, 0.0, 0, 2
-55.0,6.656986040720113, 0.0, 0, 2
-50.0,6.656986040720113, 0.0, 0, 2
-45.0,6.656986040720113, 0.0, 0, 2
-40.0,6.656986040720113, 0.0, 0, 2
-35.0,6.656986040720113, 0.0, 0, 2
-30.0,6.656986040720113, 0.0, 0, 2
-25.0,6.656986040720113, 0.0, 0, 2
-20.0,6.656986040720113, 0.0, 0, 2
-15.0,6.656986040720113, 0.0, 0, 2
-10.0,6.656986040720113, 0.0, 0, 2
-5.0,6.656986040720113, 0.0, 0, 2
0.0,6.656986040720113, 0.0, 0, 2
5.0,6.656986040720113, 0.0, 0, 2
10.0,6.656986040720113, 0.0, 0, 2
15.0,6.656986040720113, 0.0, 0, 2
20.0,6.656986040720113, 0.0, 0, 2
25.0,6.656986040720113, 0.0, 0, 2
30.0,6.656986040720113, 0.0, 0, 2
35.0,6.656986040720113, 0.0, 0, 2
40.0,6.656986040720113, 0.0, 0, 2
45.0,6.656986040720113, 0.0, 0, 2
50.0,6.656986040720113, 0.0, 0, 2
55.0,6.656986040720113, 0.0, 0, 2
60.0,6.656986040720113, 0.0, 0, 2
65.0,6.656986040720113, 0.0, 0, 2
70.0,6.656986040720113, 0.0, 0, 2
75.0,6.656986040720113, 0.0, 0, 2
80.0,6.656986040720113, 0.0, 0, 2
85.0,6.656986040720113, 0.0, 0, 2
90.0,6.656986040720113, 0.0, 0, 2
95.0,6.656986040720113, 0.0, 0, 2
-92.5,10.987113059642297, 0.0, 0, 2
-87.5,10.987113059642297, 0.0, 0, 2
